isbn13,title,description,author
9791192533070,오에 컬렉션 세트 - 전5권 (특별 한정판) - 읽기와 쓰기 향상을 위한 오에 겐자부로 필독서,"2024년 오에 겐자부로 타계 1주년 기념 도서다. 『새로운 문학을 위하여』, 『읽는 행위』, 『쓰는 행위』, 『소설의 전략』, 『그리운 시절로 띄우는 편지』로 구성된 세트다.","오에 겐자부로 (지은이), 이민희, 남휘정, 정상민, 성혜숙, 서은혜 (옮긴이)"
9791167071200,실의 변신 - 프랑스 태피스트리 읽기,왕과 귀족들이 주문 제작한 태피스트리에는 당대의 사회상이 투영되어 있다. 이를 읽어내는 방법을 국내 최초로 소개하는 『실의 변신 : 프랑스 태피스트리 읽기』는 태피스트리가 장려한 예술품 이상으로 귀중한 사료이자 시각매체임을 새롭게 인식하게 한다.,정은진 (지은이)
9791168230354,타이포그래피,스위스 스타일의 창시자 중 한 명인 에밀 루더의 명저 『타이포그래피』 한국어 개정판이자 복원판. 이 책은 1967년 처음 출간된 이래로 그래픽 디자인과 타이포그래피 교육의 기본 교재이자 가장 영향력 있는 교재로 인정받으며 스위스 디자인을 전 세계에 전파하는 역할을 하기도 했다.,"에밀 루더 (지은이), 안진수 (옮긴이)"
9791166891410,예술의 발명,"예술의 기원을 추적하는 책이다. 오랜 시간 미술, 문학, 음악 등 예술의 다양한 영역을 탐구한 저자는 우리가 알고 있는 ‘예술’, 즉 현대 순수예술의 체계가 18세기 유럽에서 수공예와 분리되어 만들어진 발명품에 불과하다고 주장한다.","래리 샤이너 (지은이), 조주연 (옮긴이)"
9791192099217,그 많은 개념어는 누가 만들었을까 - 서양 학술용어 번역과 근대어의 탄생,"“근대어는 어떻게 탄생했는가” 150년 전 서양 학술 용어와 체계를 번역, 소개한 어느 일본 지식인이 그린 근대지(近代知)의 지도.","야마모토 다카미쓰 (지은이), 지비원 (옮긴이)"
9791197995507,컬러 오브 아트 - 80점의 명화로 보는 색의 미술사,"고대 동물벽화에서 현대 미술까지, 과감하고 매력적인 색채로 시선을 사로잡는 80점의 명화로 보는 색의 미술사. 명화에 대한 신선한 해석을 제공함으로써 새로운 관점에서 미술사를 바라보고자 하는 예술가와 디자이너 및 예술 애호가를 위한 좋은 갈라잡이가 될 것이다.","클로이 애슈비 (지은이), 김하니 (옮긴이)"
9791192247960,말의 자연사 - 언어의 기원,INU 번역 총서 이어(異語) 1권. 번역 총서 이어는 서로 다른 언어들을 이어주고 연결해주는 인천대 인문학연구소의 새로운 번역 프로젝트이다. 본 프로젝트를 통해 여러 언어로 된 텍스트들이 학인들 사이를 경계 없이 유동하면서 자유와 해방의 기획으로 거듭나기를 기대해본다.,"장-루이 데살 (지은이), 박정준, 이현주 (옮긴이)"
9788954689151,"여성이 글을 쓴다는 것은 - 연인, 환자, 시인, 그리고 너","1979년 작품활동을 시작한 이후 40여 년간 세계의 지배적 언어에 맞서는 ‘여성의 언어’ ‘몸의 언어’로 한국 현대시의 미학을 갱신해온 김혜순 시인, 그가 20년 전 펴낸 첫 시론집 『여성이 글을 쓴다는 것은』의 개정판이 문학동네에서 출간되었다.",김혜순 (지은이)
9791190118439,핀란드 디자인 산책 - DESIGN FINLAND IN MY PERSPECTIVE,2009년 출간되어 출판계와 독자들로부터 많은 관심과 사랑을 받았던 &lt;핀란드 디자인 산책&gt;이 13년 만에 개정판으로 다시 선보인다. 개정판에는 핀란드의 에코 디자인을 비롯해 핀란드 사우나와 핀란드 크리스마스 이야기를 더했고 새로운 사진들도 추가했다.,안애경 (지은이)
9788965642749,이것은 미술이 아니다 - 개정4판,"1997년, 2006년, 2013년에 출간된 바 있는 &lt;이것은 미술이 아니다&gt;의 디자인을 새롭게 하여 펴낸 개정판(4판). ‘미술과 미술이 아닌 것, 그리고 그 외의 사물들이 어떻게 의미와 가치를 갖게 되는가에 대한 연구’를 담고 있다.","메리 앤 스타니스제프스키 (지은이), 박이소 (옮긴이)"
